Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,41964
Player1,43148
Player1,43174
Player1,43198
Player1,43196
Player1,43176
Player1,43178
Player1,43176
Player1,43176
Player1,43170
Player1,43172
Player1,43176
Player1,43176
Player1,43170
Player1,43178
Player1,43168
Player1,43196
